# Single SKU Max Power Table
#    OFDM 6 ~ 54           | |               HT20 MCS 0 ~ 15               | |                HT40 MCS 0 ~ 15              | |     VHT80 MCS 0 ~ 9       |
ch136 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch140 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch149 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch151 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch153 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch155 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch157 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch159 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch161 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch165 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch169 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13
ch173 18 18 18 18 17 16 15 14 18 18 18 17 16 16 14 14 18 18 18 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 17 16 16 14 14 18 18 17 16 15 15 14 14 13 13

